MatricNum,Name,CGPA
A22CS001,Ali Hassan,3.4
A22CS002,Sara Malik,3.8
A22CS003,John Peter,3.2
A22CS004,Amina Yusuf,3.65
A22CS005,Daniel Lee,2.9
A22CS006,Fatima Noor,3.95
A22CS007,Adam Rahman,3.1
A22CS008,Nabila Karim,3.55
A22CS009,Michael Tan,2.75
A22CS010,Aisha Hamzah,3.85
A22CS011,Farid Ahmad,3.3
A22CS012,Lina Mohamed,3.6
A22CS013,Ahmad Zaki,2.85
A22CS014,Nur Syafiqah,3.7
A22CS015,Kevin Lim,3.15
A22CS016,Amirah Sofea,3.9
A22CS017,Arif Hadi,3.05
A22CS018,Zara Iman,3.5
A22CS019,Jason Wong,2.95
A22CS020,Huda Nabila,3.75
A22CS021,Ismail Farhan,3.25
A22CS022,Nadia Afiqah,3.55
A22CS023,Brandon Lee,2.8
A22CS024,Siti Aisyah,3.85
A22CS025,Azman Hakim,3.1
A22CS026,Putri Balqis,3.6
A22CS027,Ryan Chong,2.9
A22CS028,Nurul Izzah,3.95
A22CS029,Fikri Amin,3.2
A22CS030,Ain Natasha,3.45
A22CS031,Jonathan Teo,3
A22CS032,Sarah Aina,3.7
A22CS033,Faiz Anuar,3.35
A22CS034,Nur Hidayah,3.65
A22CS035,Marcus Low,2.85
A22CS036,Amalina Zainal,3.9
A22CS037,Irsyad Hakimi,3.05
A22CS038,Nabila Syuhada,3.5
A22CS039,Andrew Goh,2.95
A22CS040,Alya Batrisyia,3.8
A22CS041,Zulkifli Noor,3.25
A22CS042,Nur Farah,3.55
A22CS043,Samuel Ong,2.75
A22CS044,Anis Irdina,3.85
A22CS045,Khairul Azmi,3.15
A22CS046,Nur Sabrina,3.6
A22CS047,Timothy Yap,2.9
A22CS048,Shahira Imani,3.95
A22CS049,Muaz Faiz,3.2
A22CS050,Dayana Sofea,3.45
A22CS051,Imran Hakim,3.3
A22CS052,Grace Chen,3.75
A22CS053,Raju Pillai,3.1
A22CS054,Siti Sarah,3.6
A22CS055,David Khoo,2.95
A22CS056,Aina Mardhiah,3.85
A22CS057,Harith Danial,3.25
A22CS058,Mei Ling,3.5
A22CS059,Fatin Nabilah,3.15
A22CS060,Kumar Velu,3.4
A22CS061,Zahra Alisha,3.9
A22CS062,Brian Tan,2.8
A22CS063,Nurul Huda,3.55
A22CS064,Syed Azmi,3.05
A22CS065,Jessica Sim,3.7
A22CS066,Afif Jazimin,3.2
A22CS067,Nor Atiqah,3.45
A22CS068,Vincent Ng,2.9
A22CS069,Aleena Safiya,3.8
A22CS070,Hakim Rusli,3.15
A22CS071,Li Wei,3.65
A22CS072,Dinesh Nair,3
A22CS073,Izzat Amir,3.35
A22CS074,Nurul Ain,3.75
A22CS075,Alex Cheong,2.85
A22CS076,Qistina Balqis,3.95
A22CS077,Luqman Haziq,3.25
A22CS078,Michelle Yeoh,3.5
A22CS079,Syafiq Aiman,3.1
A22CS080,Kavita Devi,3.4
A22CS081,Hannah Lim,3.6
A22CS082,Azam Zubir,3.05
A22CS083,Fatin Syahirah,3.7
A22CS084,Eric Chan,2.95
A22CS085,Nur Amira,3.85
A22CS086,Haziq Imran,3.3
A22CS087,Melissa Tan,3.55
A22CS088,Ravi Shankar,3.15
A22CS089,Siti Salwa,3.45
A22CS090,Adrian Teoh,2.9
A22CS091,Najwa Latif,3.8
A22CS092,Fareez Daniel,3.25
A22CS093,Yvonne Gan,3.65
A22CS094,Kamal Ariffin,3
A22CS095,Nur Husna,3.5
A22CS096,Steven Liew,2.8
A22CS097,Amani Husna,3.9
A22CS098,Zaireel Iman,3.15
A22CS099,Santhi Raj,3.35
A22CS100,Diana Lee,3.6
A22CS101,Firdaus Omar,3.1
A22CS102,Nurul Iman,3.75
A22CS103,Kelvin Chai,2.95
A22CS104,Adib Zulfadhli,3.3
A22CS105,Mina Kumari,3.55
A22CS106,Aisyah Humaira,3.85
A22CS107,Raymond Goh,3.05
A22CS108,Syahirah Zulkifli,3.45
A22CS109,Hafizuddin Rosli,3.2
A22CS110,Carmen Soo,3.7
A22CS111,Bala Krishnan,3
A22CS112,Nurul Jannah,3.5
A22CS113,Kenny Low,2.85
A22CS114,Izzah Batrisya,3.8
A22CS115,Shafiq Naim,3.25
A22CS116,Elena Chia,3.6
A22CS117,Amirul Rashid,3.15
A22CS118,Siti Khadijah,3.4
A22CS119,Patrick Ooi,2.9
A22CS120,Nur Adriana,3.75
A22CS121,Faris Zakwan,3.3
A22CS122,Vivian Wong,3.55
A22CS123,Devi Muthu,3.1
A22CS124,Hazim Syahmi,3.65
A22CS125,Nor Farhana,3.05
A22CS126,Justin Quek,2.95
A22CS127,Puteri Sarah,3.85
A22CS128,Zayn Ariffin,3.2
A22CS129,Alice Tan,3.45
A22CS130,Iman Firdaus,3.35
A22CS131,Nurul Afiqah,3.7
A22CS132,Aaron Lim,3
A22CS133,Syaza Lyana,3.5
A22CS134,Hishamuddin Ali,2.9
A22CS135,Saira Banu,3.6
A22CS136,Edward Ting,3.15
A22CS137,Nur Syazwani,3.8
A22CS138,Nazrin Shah,3.25
A22CS139,Brenda Khoo,3.55
A22CS140,Ariff Zulkarnain,3.05
A22CS141,Siti Noraisyah,3.4
A22CS142,Alan Yew,2.85
A22CS143,Nurul Fatihah,3.75
A22CS144,Fakhrul Razi,3.3
A22CS145,Geetha Ram,3.1
A22CS146,Lucas Chong,3.65
A22CS147,Athirah Liyana,3.45
A22CS148,Zul Helmi,2.95
A22CS149,Irene Ng,3.85
A22CS150,Aiman Hakim,3.2
A22CS151,Nurul Syuhada,3.5
A22CS152,Shawn Lee,3.05
A22CS153,Thivya Nair,3.35
A22CS154,Hazwan Halim,3.6
A22CS155,Nor Aini,2.9
A22CS156,Desmond Tan,3.7
A22CS157,Suraya Hani,3.15
A22CS158,Khairul Anwar,3.4
A22CS159,Rachel Lim,3.8
A22CS160,Iqbal Haris,3.25
A22CS161,Nurul Aini,3.55
A22CS162,Gary Soh,3
A22CS163,Siti Mariam,3.45
A22CS164,Haziq Danish,3.1
A22CS165,Mogan Raj,3.65
A22CS166,Jenny Teo,2.95
A22CS167,Nurul Najwa,3.85
A22CS168,Ashraf Muslim,3.3
A22CS169,Katherine Liew,3.5
A22CS170,Danial Ashraf,3.05
A22CS171,Siti Zulaikha,3.75
A22CS172,Nicholas Chai,3.2
A22CS173,Nurul Hidayah,3.6
A22CS174,Faizal Ramli,2.9
A22CS175,Preesha Kaur,3.4
A22CS176,Bryan Wong,3.8
A22CS177,Aina Sofea,3.15
A22CS178,Zharif Aiman,3.55
A22CS179,Wendy Ho,3
A22CS180,Nurul Asyikin,3.45
A22CS181,Adam Mukhriz,3.25
A22CS182,Siti Aminah,3.7
A22CS183,Jacky Chan,2.85
A22CS184,Nurul Syazwani,3.9
A22CS185,Hairul Azreen,3.1
A22CS186,Amanda Lui,3.5
A22CS187,Viknesh Rao,3.35
A22CS188,Nor Izzati,2.95
A22CS189,Stanley Kueh,3.65
A22CS190,Nurul Ain,3.4
A22CS191,Afiq Daniel,3.05
A22CS192,Sarah Jane,3.85
A22CS193,Zulfiqar Ali,3.2
A22CS194,Nurul Izzati,3.55
A22CS195,Alvin Tan,3
A22CS196,Siti Hajar,3.75
A22CS197,Rizalman Ibrahim,3.15
A22CS198,Emily Ng,3.45
A22CS199,Joshua Tan,2.95
A22CS200,Sara Faiqah,3.8